TeamID,Season,WinRatio,PPG,AllowedPPG
3164,2016,0.516,62.774,64.387
3165,2016,0.5,61.607,64.393
3166,2016,0.515,64.879,61.182
3167,2016,0.387,63.161,66.806
3168,2016,0.1,55.8,69.667
3169,2016,0.226,62.355,74.129
3170,2016,0.452,87.516,85.839
3171,2016,0.4,54.633,60.4
3172,2016,0.367,59.6,67.433
3173,2016,0.5,67.679,63.821
3174,2016,0.516,58.29,58.355
3175,2016,0.3,60.3,69.567
3176,2016,0.167,53.5,65.6
3177,2016,0.733,80.467,66.3
3178,2016,0.483,69.793,75.69
3179,2016,0.7,79.133,67.9
3180,2016,0.594,59.906,55.188
3181,2016,0.625,68.406,59.0
3182,2016,0.839,71.419,60.871
3183,2016,0.107,60.143,74.5
3184,2016,0.571,70.679,70.179
3185,2016,0.633,69.733,65.2
3186,2016,0.613,72.065,70.032
3187,2016,0.406,67.562,70.344
3188,2016,0.581,72.419,73.0
3189,2016,0.586,63.724,61.828
3190,2016,0.481,59.407,63.63
3191,2016,0.097,54.71,68.806
3192,2016,0.344,64.844,71.312
3193,2016,0.533,58.8,58.633
3194,2016,0.448,67.069,71.172
3195,2016,0.871,63.355,48.806
3196,2016,0.733,78.0,69.3
3197,2016,0.5,62.321,65.607
3198,2016,0.161,59.387,72.742
3199,2016,0.767,74.0,56.933
3200,2016,0.452,55.516,57.323
3201,2016,0.633,62.233,60.033
3202,2016,0.448,62.414,65.241
3203,2016,0.812,71.812,62.156
3204,2016,0.241,53.069,61.897
3205,2016,0.586,61.655,60.069
3206,2016,0.379,62.483,68.552
3207,2016,0.536,65.179,62.036
3208,2016,0.7,64.1,53.833
3209,2016,0.321,64.0,71.607
3210,2016,0.613,69.065,60.968
3211,2016,0.581,64.839,57.677
3212,2016,0.517,63.345,67.379
3213,2016,0.481,60.148,62.037
3214,2016,0.452,61.0,63.871
3215,2016,,,
3216,2016,0.367,48.867,59.033
3217,2016,0.519,66.37,66.889
3218,2016,0.677,65.065,59.129
3219,2016,0.367,64.433,70.4
3220,2016,0.724,63.345,56.759
3221,2016,0.433,60.467,61.867
3222,2016,0.2,55.667,64.9
3223,2016,0.423,62.923,66.308
3224,2016,0.226,63.387,74.548
3225,2016,0.71,75.29,64.677
3226,2016,0.516,62.226,62.645
3227,2016,0.379,61.172,63.586
3228,2016,0.3,68.533,71.9
3229,2016,0.276,56.069,65.517
3230,2016,0.12,55.44,66.6
3231,2016,0.645,71.903,67.677
3232,2016,0.433,58.267,59.567
3233,2016,0.676,62.618,56.647
3234,2016,0.594,73.25,71.125
3235,2016,0.433,67.4,67.733
3236,2016,0.179,64.0,72.071
3237,2016,0.643,65.5,61.464
3238,2016,0.407,60.111,67.852
3239,2016,0.667,64.167,54.167
3240,2016,0.346,54.385,57.692
3241,2016,0.844,69.469,54.062
3242,2016,0.194,54.419,66.258
3243,2016,0.6,65.3,61.367
3244,2016,0.292,59.333,67.75
3245,2016,0.179,61.036,71.429
3246,2016,0.767,74.3,60.867
3247,2016,0.167,58.3,69.467
3248,2016,0.207,57.759,65.897
3249,2016,0.296,67.556,74.222
3250,2016,0.567,66.3,62.8
3251,2016,0.613,60.903,58.839
3252,2016,0.138,61.862,74.241
3253,2016,0.75,62.562,59.375
3254,2016,0.3,58.0,65.2
3255,2016,0.214,56.071,72.464
3256,2016,0.448,67.138,66.655
3257,2016,0.781,71.719,59.0
3258,2016,0.355,69.419,72.516
3259,2016,0.5,54.562,58.156
3260,2016,0.467,65.067,67.567
3261,2016,0.323,54.452,59.452
3262,2016,0.143,58.143,71.214
3263,2016,0.758,60.333,50.242
3264,2016,0.484,61.129,59.774
3265,2016,0.5,62.281,62.219
3266,2016,0.467,77.367,78.333
3267,2016,0.633,69.4,65.767
3268,2016,0.909,84.03,60.0
3269,2016,0.4,64.4,66.767
3270,2016,0.586,70.69,72.69
3271,2016,0.393,56.714,63.536
3272,2016,0.586,67.621,67.966
3273,2016,0.724,63.034,56.621
3274,2016,0.75,70.719,60.281
3275,2016,0.3,59.867,68.667
3276,2016,0.567,78.6,71.5
3277,2016,0.75,76.094,64.281
3278,2016,0.633,83.333,79.1
3279,2016,0.333,64.7,64.6
3280,2016,0.767,69.7,53.133
3281,2016,0.7,68.067,57.567
3282,2016,0.308,57.769,63.615
3283,2016,0.719,69.906,62.531
3284,2016,0.452,66.226,67.71
3285,2016,0.633,68.7,63.867
3286,2016,0.679,75.464,66.643
3287,2016,0.286,76.607,84.214
3288,2016,0.414,53.586,62.69
3289,2016,,,
3290,2016,0.037,48.111,80.704
3291,2016,0.3,56.533,61.867
3292,2016,0.75,70.031,61.219
3293,2016,0.37,65.444,72.481
3294,2016,0.429,61.75,62.536
3295,2016,0.185,63.259,72.926
3296,2016,0.345,67.379,73.828
3297,2016,0.567,70.867,66.6
3298,2016,0.483,54.31,55.241
3299,2016,0.607,62.571,58.464
3300,2016,0.148,50.222,64.667
3301,2016,0.645,67.484,62.645
3302,2016,,,
3303,2016,0.464,62.714,64.893
3304,2016,0.6,73.033,68.233
3305,2016,0.138,56.414,68.207
3306,2016,0.379,57.0,60.552
3307,2016,0.548,61.161,57.065
3308,2016,0.857,68.964,60.0
3309,2016,0.25,58.0,69.875
3310,2016,0.258,56.065,65.548
3311,2016,0.321,62.536,68.857
3312,2016,0.071,48.0,65.429
3313,2016,0.111,59.37,70.778
3314,2016,0.452,67.226,70.097
3315,2016,0.581,63.935,65.677
3316,2016,0.185,54.741,68.741
3317,2016,0.367,61.267,65.067
3318,2016,0.484,61.194,62.581
3319,2016,0.143,64.179,75.964
3320,2016,0.677,64.258,57.903
3321,2016,0.529,74.882,70.059
3322,2016,0.577,60.962,61.885
3323,2016,0.969,79.219,60.094
3324,2016,0.464,73.429,75.286
3325,2016,0.8,72.467,59.5
3326,2016,0.774,86.677,74.419
3327,2016,,,
3328,2016,0.677,70.258,61.935
3329,2016,0.69,65.069,57.552
3330,2016,0.5,62.265,62.559
3331,2016,0.464,58.036,61.536
3332,2016,0.667,72.633,63.0
3333,2016,0.875,66.844,51.344
3334,2016,0.414,69.103,69.138
3335,2016,0.852,62.481,51.963
3336,2016,0.387,70.065,72.516
3337,2016,0.241,63.759,72.621
3338,2016,0.419,59.903,63.0
3339,2016,0.069,57.966,78.138
3340,2016,0.107,66.143,86.036
3341,2016,0.444,62.0,65.741
3342,2016,0.556,57.926,54.593
3343,2016,0.821,76.0,57.75
3344,2016,0.172,56.759,70.31
3345,2016,0.645,68.065,61.548
3346,2016,0.75,66.938,58.969
3347,2016,0.552,58.138,54.379
3348,2016,0.4,60.633,62.433
3349,2016,0.29,59.194,65.032
3350,2016,0.419,55.774,59.613
3351,2016,0.267,58.167,66.367
3352,2016,0.613,62.387,58.581
3353,2016,0.562,62.656,59.688
3354,2016,0.407,54.37,60.037
3355,2016,0.812,70.125,59.312
3356,2016,0.625,68.344,65.406
3357,2016,0.625,65.469,63.281
3358,2016,0.4,63.567,69.733
3359,2016,0.621,54.621,51.379
3360,2016,0.759,68.69,60.103
3361,2016,0.367,58.067,63.6
3362,2016,0.633,71.833,68.833
3363,2016,0.414,71.552,73.103
3364,2016,0.355,60.774,63.452
3365,2016,0.724,63.862,59.379
3366,2016,0.308,50.269,60.692
3367,2016,0.607,65.536,63.964
3368,2016,0.138,62.793,78.276
3369,2016,0.464,69.679,70.821
3370,2016,0.276,59.517,69.0
3371,2016,0.742,73.194,65.839
3372,2016,0.556,65.63,64.333
3373,2016,0.438,57.031,61.156
3374,2016,0.433,59.8,63.533
3375,2016,0.464,55.857,59.286
3376,2016,0.968,73.742,56.097
3377,2016,0.806,78.194,64.677
3378,2016,0.719,73.656,62.25
3379,2016,0.448,58.448,59.724
3380,2016,0.607,62.893,61.25
3381,2016,0.143,58.964,72.893
3382,2016,0.767,63.5,55.533
3383,2016,0.241,58.31,66.759
3384,2016,0.433,74.267,76.5
3385,2016,0.719,67.0,60.188
3386,2016,0.483,62.828,63.655
3387,2016,0.767,70.6,61.7
3388,2016,0.774,74.677,67.484
3389,2016,0.138,51.931,63.0
3390,2016,0.774,67.452,53.774
3391,2016,0.593,64.852,63.296
3392,2016,0.533,58.1,56.633
3393,2016,0.781,72.062,59.062
3394,2016,0.296,58.556,65.074
3395,2016,0.533,71.033,66.833
3396,2016,0.645,69.871,63.323
3397,2016,0.594,65.094,58.031
3398,2016,0.357,61.214,69.357
3399,2016,0.345,61.759,68.724
3400,2016,0.875,70.75,55.75
3401,2016,0.7,70.8,61.0
3402,2016,0.345,61.103,72.586
3403,2016,0.419,63.323,66.806
3404,2016,0.7,73.367,62.8
3405,2016,0.567,66.833,66.867
3406,2016,0.226,61.387,70.742
3407,2016,0.6,79.833,76.8
3408,2016,0.656,64.875,62.812
3409,2016,0.387,62.0,66.935
3410,2016,0.552,60.31,61.828
3411,2016,0.633,59.5,52.833
3412,2016,0.484,61.645,57.226
3413,2016,0.581,67.742,66.29
3414,2016,0.1,55.733,74.0
3415,2016,0.742,78.613,69.581
3416,2016,0.233,63.0,73.333
3417,2016,0.75,74.406,64.062
3418,2016,0.655,61.552,58.276
3419,2016,0.32,56.44,62.72
3420,2016,0.567,58.1,59.4
3421,2016,0.828,68.103,58.345
3422,2016,0.222,64.778,75.185
3423,2016,0.207,52.483,63.655
3424,2016,0.548,61.194,59.71
3425,2016,0.6,65.9,58.833
3426,2016,0.467,58.067,57.333
3427,2016,0.296,59.111,64.333
3428,2016,0.533,67.233,67.667
3429,2016,0.414,66.103,66.448
3430,2016,0.483,64.655,62.069
3431,2016,0.862,70.483,62.552
3432,2016,,,
3433,2016,0.719,64.344,55.219
3434,2016,0.25,62.143,74.5
3435,2016,0.562,62.5,56.375
3436,2016,0.3,55.9,64.4
3437,2016,0.633,62.833,57.367
3438,2016,0.516,63.806,61.452
3439,2016,0.567,58.1,52.933
3440,2016,,,
3441,2016,0.125,60.125,72.292
3442,2016,0.464,73.679,76.071
3443,2016,0.793,71.0,62.621
3444,2016,0.517,65.828,63.345
3445,2016,,,
3446,2016,,,
3447,2016,0.172,60.241,72.862
3448,2016,0.516,60.774,63.613
3449,2016,0.688,71.062,62.281
3450,2016,0.448,64.31,65.034
3451,2016,0.607,68.786,65.179
3452,2016,0.727,70.152,57.606
3453,2016,0.875,66.594,51.969
3454,2016,0.613,66.161,65.032
3455,2016,0.267,52.767,61.067
3456,2016,0.5,62.067,62.433
3457,2016,0.133,53.4,67.633
3458,2016,0.241,64.276,72.379
3459,2016,0.259,59.074,66.704
3460,2016,0.688,74.312,67.062
3461,2016,0.429,62.643,62.107
3462,2016,0.567,60.5,60.533
3463,2016,0.433,64.133,63.033
3464,2016,0.586,64.379,64.448
3465,2016,,,
3466,2016,,,
3101,2017,0.704,70.889,64.074
3102,2017,0.138,53.483,67.31
3103,2017,0.25,62.357,70.25
3104,2017,0.594,68.094,61.0
3105,2017,0.0,47.48,68.56
3106,2017,0.448,58.966,65.621
3107,2017,0.645,66.0,62.355
3108,2017,0.3,58.067,67.167
3109,2017,,,
3110,2017,0.484,60.806,59.323
3111,2017,0.387,62.839,65.0
3112,2017,0.467,64.0,67.0
3113,2017,0.613,63.419,57.258
3114,2017,0.75,61.75,55.0
3115,2017,0.357,54.893,63.857
3116,2017,0.433,64.133,60.433
3117,2017,0.219,60.562,72.188
3118,2017,,,
3119,2017,0.7,65.867,57.833
3120,2017,0.548,62.903,60.677
3121,2017,,,
3122,2017,0.429,66.607,68.714
3123,2017,0.667,74.533,65.267
3124,2017,0.909,88.636,56.061
3125,2017,0.839,77.516,65.419
3126,2017,0.655,60.448,54.69
3127,2017,0.393,60.964,62.643
3128,2017,,,
3129,2017,0.767,68.333,63.067
3130,2017,0.3,59.4,65.367
3131,2017,0.433,59.633,62.8
3132,2017,0.214,61.464,70.0
3133,2017,0.367,59.5,66.633
3134,2017,,,
3135,2017,0.556,70.889,69.148
3136,2017,0.562,60.781,61.469
3137,2017,0.844,67.594,57.656
3138,2017,0.688,67.875,61.594
3139,2017,0.194,57.774,67.581
3140,2017,0.645,67.516,61.387
3141,2017,0.742,78.258,69.581
3142,2017,0.379,67.414,68.586
3143,2017,0.594,69.875,64.844
3144,2017,0.667,57.333,50.185
3145,2017,0.323,59.226,64.387
3146,2017,0.846,66.269,54.538
3147,2017,,,
3148,2017,0.355,61.806,67.194
3149,2017,0.536,59.5,59.571
3150,2017,0.677,73.581,67.129
3151,2017,0.677,63.387,57.742
3152,2017,0.0,53.448,71.103
3153,2017,0.517,62.724,64.655
3154,2017,,,
3155,2017,0.484,59.065,64.645
3156,2017,0.464,66.143,70.036
3157,2017,0.444,61.889,64.889
3158,2017,0.3,64.4,70.0
3159,2017,0.333,67.067,72.4
3160,2017,0.5,68.867,66.0
3161,2017,0.733,63.333,54.6
3162,2017,0.481,64.148,64.444
3163,2017,1.0,86.625,53.812
3164,2017,0.276,54.345,66.828
3165,2017,0.593,62.185,59.407
3166,2017,0.767,65.967,57.9
3167,2017,0.481,62.667,62.667
3168,2017,0.074,54.222,69.259
3169,2017,0.562,66.281,67.031
3170,2017,0.31,81.69,87.69
3171,2017,0.296,58.926,65.63
3172,2017,0.207,57.379,67.793
3173,2017,0.71,66.097,59.516
3174,2017,0.533,57.1,58.0
3175,2017,0.1,57.267,74.367
3176,2017,0.2,62.267,71.0
3177,2017,0.788,80.758,67.03
3178,2017,0.562,70.5,67.094
3179,2017,0.871,81.935,65.0
3180,2017,0.677,65.871,56.355
3181,2017,0.844,73.344,55.625
3182,2017,0.545,65.424,64.455
3183,2017,0.269,64.231,72.038
3184,2017,0.355,63.903,70.129
3185,2017,0.167,61.333,71.433
3186,2017,0.567,66.667,65.467
3187,2017,0.345,60.483,71.483
3188,2017,0.433,69.067,72.733
3189,2017,0.812,70.125,58.906
3190,2017,0.533,65.0,64.167
3191,2017,0.433,60.4,65.733
3192,2017,0.276,59.517,65.31
3193,2017,0.548,58.194,57.484
3194,2017,0.107,62.357,74.929
3195,2017,0.75,71.344,56.906
3196,2017,0.484,70.677,68.0
3197,2017,0.367,57.4,61.8
3198,2017,0.172,55.241,75.034
3199,2017,0.806,79.677,57.871
3200,2017,0.656,59.812,55.969
3201,2017,0.516,59.323,60.194
3202,2017,0.393,59.893,60.786
3203,2017,0.69,66.034,57.0
3204,2017,0.414,59.931,63.966
3205,2017,0.321,61.5,62.857
3206,2017,0.433,60.567,62.433
3207,2017,0.586,66.862,63.966
3208,2017,0.516,62.097,62.387
3209,2017,0.379,60.207,63.966
3210,2017,0.548,68.194,66.129
3211,2017,0.812,72.281,57.781
3212,2017,0.562,65.188,64.469
3213,2017,0.538,64.462,66.154
3214,2017,0.625,61.406,59.25
3215,2017,,,
3216,2017,0.548,66.839,64.258
3217,2017,0.714,63.857,60.714
3218,2017,0.379,58.207,64.379
3219,2017,0.464,67.25,66.5
3220,2017,0.419,61.548,65.29
3221,2017,0.267,56.4,63.733
3222,2017,0.387,61.161,67.935
3223,2017,0.154,53.308,76.192
3224,2017,0.552,64.828,65.276
3225,2017,0.517,71.345,69.931
3226,2017,0.562,60.188,61.031
3227,2017,0.138,56.034,71.517
3228,2017,0.29,62.419,70.065
3229,2017,0.258,54.194,67.903
3230,2017,0.259,62.296,70.0
3231,2017,0.667,76.133,66.033
3232,2017,0.4,55.133,57.733
3233,2017,0.581,59.226,57.581
3234,2017,0.567,75.633,68.5
3235,2017,0.6,74.133,68.3
3236,2017,0.148,55.593,70.704
3237,2017,0.733,65.467,57.6
3238,2017,0.333,64.625,70.25
3239,2017,0.714,65.321,60.857
3240,2017,0.444,63.963,63.333
3241,2017,0.75,70.312,61.25
3242,2017,0.267,61.967,72.3
3243,2017,0.688,68.094,62.5
3244,2017,0.333,57.8,68.6
3245,2017,0.613,71.387,70.871
3246,2017,0.677,70.903,62.71
3247,2017,0.567,62.533,61.633
3248,2017,0.125,54.5,69.188
3249,2017,0.72,70.56,60.4
3250,2017,0.31,62.69,69.276
3251,2017,0.414,62.724,63.759
3252,2017,0.172,58.586,78.897
3253,2017,0.688,66.156,63.688
3254,2017,0.207,53.0,66.414
3255,2017,0.107,54.393,76.929
3256,2017,0.567,67.1,63.5
3257,2017,0.794,74.676,59.794
3258,2017,0.467,66.033,68.3
3259,2017,0.355,59.935,62.161
3260,2017,0.067,47.733,71.967
3261,2017,0.645,63.806,59.097
3262,2017,0.071,54.643,73.714
3263,2017,0.529,59.853,58.029
3264,2017,0.267,54.933,63.867
3265,2017,0.469,61.625,64.5
3266,2017,0.781,79.281,70.281
3267,2017,0.393,69.179,71.25
3268,2017,0.938,89.875,64.438
3269,2017,0.276,56.414,64.724
3270,2017,0.37,67.0,70.556
3271,2017,0.429,60.286,64.857
3272,2017,0.467,58.4,62.3
3273,2017,0.786,64.464,56.321
3274,2017,0.742,72.226,62.581
3275,2017,0.3,60.767,67.8
3276,2017,0.71,77.871,61.871
3277,2017,0.656,73.75,66.719
3278,2017,0.484,73.742,74.452
3279,2017,0.567,67.333,61.767
3280,2017,0.879,74.818,55.364
3281,2017,0.677,66.71,62.065
3282,2017,0.296,60.481,67.259
3283,2017,0.517,64.724,63.138
3284,2017,0.484,64.935,65.452
3285,2017,0.179,54.464,66.571
3286,2017,0.793,72.379,65.31
3287,2017,0.679,71.143,67.107
3288,2017,0.276,52.759,58.517
3289,2017,,,
3290,2017,0.286,57.393,72.143
3291,2017,0.4,58.767,65.1
3292,2017,0.677,70.452,63.516
3293,2017,0.481,71.556,72.667
3294,2017,0.724,70.034,62.931
3295,2017,0.143,62.179,76.036
3296,2017,0.656,85.125,80.906
3297,2017,0.267,55.467,64.367
3298,2017,0.71,65.903,59.871
3299,2017,0.4,60.0,62.467
3300,2017,0.259,49.556,62.148
3301,2017,0.733,71.2,58.733
3302,2017,,,
3303,2017,0.483,67.586,67.276
3304,2017,0.241,62.759,76.345
3305,2017,0.345,66.966,70.897
3306,2017,0.833,61.6,55.1
3307,2017,0.483,66.414,62.621
3308,2017,0.786,68.143,60.214
3309,2017,0.423,69.0,73.231
3310,2017,0.267,60.267,68.067
3311,2017,0.333,67.367,70.933
3312,2017,0.321,54.679,64.5
3313,2017,0.464,61.393,58.857
3314,2017,0.484,72.161,72.097
3315,2017,0.643,72.25,70.179
3316,2017,0.259,57.889,68.296
3317,2017,0.387,60.484,64.677
3318,2017,0.387,58.516,64.968
3319,2017,0.276,68.241,71.448
3320,2017,0.742,66.742,57.355
3321,2017,0.645,68.387,64.548
3322,2017,0.346,62.154,70.808
3323,2017,0.909,79.455,61.242
3324,2017,0.571,74.036,69.25
3325,2017,0.71,69.387,61.613
3326,2017,0.812,86.594,71.031
3327,2017,,,
3328,2017,0.71,73.677,68.581
3329,2017,0.548,66.516,65.097
3330,2017,0.548,71.032,69.419
3331,2017,0.464,62.179,64.75
3332,2017,0.606,71.152,65.0
3333,2017,0.879,66.364,54.091
3334,2017,0.276,66.724,71.793
3335,2017,0.75,60.286,52.0
3336,2017,0.655,73.31,66.414
3337,2017,0.233,60.8,69.8
3338,2017,0.414,59.724,62.69
3339,2017,0.172,57.966,71.345
3340,2017,0.469,68.0,71.156
3341,2017,0.419,62.806,68.161
3342,2017,0.419,54.742,59.871
3343,2017,0.552,64.759,57.138
3344,2017,0.4,62.033,63.867
3345,2017,0.647,66.735,58.912
3346,2017,0.818,68.182,56.606
3347,2017,0.733,60.2,54.2
3348,2017,0.207,56.724,69.138
3349,2017,0.567,66.2,61.467
3350,2017,0.433,57.0,58.7
3351,2017,0.75,65.562,59.844
3352,2017,0.677,63.097,56.452
3353,2017,0.2,50.533,61.633
3354,2017,0.115,54.923,65.846
3355,2017,0.733,70.133,59.467
3356,2017,0.517,63.103,65.172
3357,2017,0.548,63.419,63.355
3358,2017,0.111,52.963,73.074
3359,2017,0.367,54.6,58.433
3360,2017,0.467,64.933,63.433
3361,2017,0.321,62.929,71.179
3362,2017,0.581,68.677,69.323
3363,2017,0.323,70.774,77.613
3364,2017,0.5,62.625,62.125
3365,2017,0.448,61.241,61.379
3366,2017,0.345,50.655,60.862
3367,2017,0.222,58.63,69.741
3368,2017,0.143,63.786,83.464
3369,2017,0.393,71.821,72.786
3370,2017,0.469,64.094,63.406
3371,2017,0.387,64.226,73.387
3372,2017,0.759,72.483,63.552
3373,2017,0.467,65.833,66.7
3374,2017,0.548,58.677,58.161
3375,2017,0.31,51.931,58.931
3376,2017,0.871,76.226,56.968
3377,2017,0.714,71.857,63.821
3378,2017,0.75,70.938,61.625
3379,2017,0.688,69.875,63.188
3380,2017,0.481,63.037,64.556
3381,2017,0.207,65.655,73.172
3382,2017,0.31,55.552,61.379
3383,2017,0.267,58.267,65.8
3384,2017,0.533,75.767,73.867
3385,2017,0.645,61.419,55.613
3386,2017,0.548,63.742,60.097
3387,2017,0.75,74.062,61.375
3388,2017,0.625,70.625,65.969
3389,2017,0.1,53.9,68.5
3390,2017,0.848,72.061,55.485
3391,2017,0.793,68.414,58.172
3392,2017,0.379,56.621,58.0
3393,2017,0.677,78.968,66.613
3394,2017,0.379,59.276,63.103
3395,2017,0.4,70.967,69.633
3396,2017,0.774,69.935,60.355
3397,2017,0.633,73.867,65.867
3398,2017,0.36,63.76,70.88
3399,2017,0.31,62.207,68.483
3400,2017,0.742,73.839,61.484
3401,2017,0.656,69.719,62.812
3402,2017,0.552,58.759,58.138
3403,2017,0.452,67.935,67.806
3404,2017,0.387,70.452,76.71
3405,2017,0.75,70.312,62.031
3406,2017,0.4,62.3,65.5
3407,2017,0.667,80.8,72.533
3408,2017,0.533,63.633,62.667
3409,2017,0.323,63.645,71.871
3410,2017,0.536,62.286,63.214
3411,2017,0.71,61.613,56.968
3412,2017,0.483,65.034,64.966
3413,2017,0.759,68.655,61.103
3414,2017,0.133,59.167,74.1
3415,2017,0.516,66.065,63.548
3416,2017,0.645,63.774,56.323
3417,2017,0.742,73.903,63.968
3418,2017,0.621,68.552,67.345
3419,2017,0.143,54.571,75.393
3420,2017,0.483,58.724,62.897
3421,2017,0.562,63.156,60.844
3422,2017,0.481,61.852,62.333
3423,2017,0.333,53.267,64.167
3424,2017,0.677,59.161,55.645
3425,2017,0.467,67.533,65.133
3426,2017,0.714,68.643,61.821
3427,2017,0.464,69.929,69.536
3428,2017,0.533,64.533,64.467
3429,2017,0.533,58.433,59.9
3430,2017,0.241,56.483,64.31
3431,2017,0.233,64.867,72.467
3432,2017,,,
3433,2017,0.516,63.226,63.903
3434,2017,0.276,60.172,73.034
3435,2017,0.467,68.7,71.133
3436,2017,0.31,55.448,61.345
3437,2017,0.533,60.9,61.467
3438,2017,0.613,63.452,55.71
3439,2017,0.567,70.933,68.067
3440,2017,,,
3441,2017,0.241,55.31,67.966
3442,2017,0.8,78.1,68.3
3443,2017,0.818,75.455,61.697
3444,2017,0.594,68.969,65.75
3445,2017,,,
3446,2017,,,
3447,2017,0.107,52.893,69.036
3448,2017,0.5,63.667,66.6
3449,2017,0.844,84.75,63.125
3450,2017,0.387,66.194,69.323
3451,2017,0.379,67.103,71.345
3452,2017,0.697,74.485,61.939
3453,2017,0.844,69.625,50.969
3454,2017,0.645,73.097,67.806
3455,2017,0.484,64.871,65.548
3456,2017,0.645,62.935,58.548
3457,2017,0.033,50.433,76.967
3458,2017,0.29,60.871,69.742
3459,2017,0.393,59.5,64.571
3460,2017,0.733,67.567,61.5
3461,2017,0.679,63.607,54.75
3462,2017,0.4,62.2,64.233
3463,2017,0.556,61.148,60.481
3464,2017,0.25,66.286,74.893
3465,2017,,,
3466,2017,,,
3101,2018,0.462,65.923,68.885
3102,2018,0.2,55.4,62.067
3103,2018,0.276,63.828,70.345
3104,2018,0.567,67.6,62.633
3105,2018,0.379,56.414,62.621
3106,2018,0.241,54.069,69.517
3107,2018,0.774,68.581,59.677
3108,2018,0.333,63.296,72.444
3109,2018,,,
3110,2018,0.812,64.344,57.406
3111,2018,0.258,56.774,66.71
3112,2018,0.2,57.933,70.7
3113,2018,0.636,67.758,56.848
3114,2018,0.719,60.0,52.625
3115,2018,0.222,55.333,68.889
3116,2018,0.419,67.226,73.71
3117,2018,0.5,66.4,69.767
3118,2018,,,
3119,2018,0.533,59.4,59.333
3120,2018,0.464,62.143,60.357
3121,2018,,,
3122,2018,0.5,62.25,66.071
3123,2018,0.793,79.517,66.552
3124,2018,0.969,86.594,55.906
3125,2018,0.909,77.606,59.939
3126,2018,0.786,62.964,56.179
3127,2018,0.621,62.724,57.69
3128,2018,,,
3129,2018,0.7,67.967,62.167
3130,2018,0.233,58.167,68.667
3131,2018,0.345,58.759,62.655
3132,2018,0.345,62.931,71.379
3133,2018,0.4,65.067,63.733
3134,2018,,,
3135,2018,0.538,74.346,73.5
3136,2018,0.3,61.933,67.567
3137,2018,0.71,63.613,57.387
3138,2018,0.844,77.531,64.219
3139,2018,0.469,64.531,65.281
3140,2018,0.533,66.567,62.9
3141,2018,0.871,82.065,71.0
3142,2018,0.571,71.25,74.679
3143,2018,0.677,69.258,65.871
3144,2018,0.464,53.464,52.679
3145,2018,0.333,55.533,63.667
3146,2018,0.667,58.852,53.889
3147,2018,,,
3148,2018,0.233,59.267,71.467
3149,2018,0.286,60.0,65.786
3150,2018,0.467,66.0,65.5
3151,2018,0.586,59.103,56.552
3152,2018,0.033,50.633,73.367
3153,2018,0.6,65.567,62.7
3154,2018,,,
3155,2018,0.367,50.5,60.3
3156,2018,0.633,67.667,66.533
3157,2018,0.517,64.172,62.172
3158,2018,0.226,58.452,72.677
3159,2018,0.233,56.4,67.233
3160,2018,0.467,68.333,69.6
3161,2018,0.633,61.0,57.6
3162,2018,0.276,62.207,70.931
3163,2018,1.0,88.812,51.906
3164,2018,0.207,55.621,70.69
3165,2018,0.259,55.222,63.889
3166,2018,0.6,69.633,66.7
3167,2018,0.552,59.345,56.345
3168,2018,0.25,59.357,66.214
3169,2018,0.545,64.636,63.818
3170,2018,0.207,71.241,83.172
3171,2018,0.556,64.963,66.0
3172,2018,0.4,63.1,67.167
3173,2018,0.793,73.621,61.379
3174,2018,0.613,66.065,60.194
3175,2018,0.2,58.267,74.767
3176,2018,0.517,69.621,70.207
3177,2018,0.788,82.818,70.273
3178,2018,0.067,59.8,79.533
3179,2018,0.781,82.0,68.062
3180,2018,0.788,63.667,55.303
3181,2018,0.733,69.133,56.3
3182,2018,0.767,70.4,63.367
3183,2018,0.103,58.69,72.138
3184,2018,0.269,56.462,65.308
3185,2018,0.333,69.6,72.967
3186,2018,0.533,67.0,68.533
3187,2018,0.516,65.097,67.484
3188,2018,0.548,65.129,64.065
3189,2018,0.774,71.29,57.419
3190,2018,0.613,66.871,64.452
3191,2018,0.036,57.464,82.179
3192,2018,0.483,61.138,64.069
3193,2018,0.433,56.2,59.633
3194,2018,0.464,69.964,69.607
3195,2018,0.871,77.645,60.355
3196,2018,0.367,65.6,68.767
3197,2018,0.226,58.903,69.0
3198,2018,0.276,63.586,72.069
3199,2018,0.806,81.161,64.065
3200,2018,0.71,61.0,55.452
3201,2018,0.533,65.8,67.3
3202,2018,0.519,61.815,64.296
3203,2018,0.594,60.156,57.594
3204,2018,0.107,55.643,71.214
3205,2018,0.552,60.276,60.724
3206,2018,0.719,69.219,60.5
3207,2018,0.5,64.133,61.733
3208,2018,0.806,67.806,57.161
3209,2018,0.214,60.643,71.643
3210,2018,0.581,66.419,58.452
3211,2018,0.844,72.406,58.75
3212,2018,0.594,67.031,67.125
3213,2018,0.5,63.25,63.321
3214,2018,0.562,64.25,62.062
3215,2018,,,
3216,2018,0.594,64.594,60.25
3217,2018,0.643,69.036,65.714
3218,2018,0.379,62.862,69.069
3219,2018,0.517,62.207,62.034
3220,2018,0.367,60.167,64.3
3221,2018,0.419,63.677,64.484
3222,2018,0.645,74.226,71.129
3223,2018,0.25,59.083,70.542
3224,2018,0.4,64.833,72.633
